gamePk,start_local,away,home,venue,status
401802390,2025-10-13 09:30,Colorado Avalanche,Buffalo Sabres,KeyBank Center,Scheduled
401802391,2025-10-13 10:00,Tampa Bay Lightning,Boston Bruins,TD Garden,Scheduled
401802392,2025-10-13 10:00,Nashville Predators,Ottawa Senators,Canadian Tire Centre,Scheduled
401802393,2025-10-13 10:00,Winnipeg Jets,New York Islanders,UBS Arena,Scheduled
401802394,2025-10-13 11:00,Detroit Red Wings,Toronto Maple Leafs,Scotiabank Arena,Scheduled
401802395,2025-10-13 16:00,Florida Panthers,Philadelphia Flyers,Xfinity Mobile Arena,Scheduled
[phone],2025-10-13 16:00,New Jersey Devils,Columbus Blue Jackets,Nationwide Arena,Scheduled
401802397,2025-10-13 16:30,St. Louis Blues,Vancouver Canucks,Rogers Arena,Scheduled
401802398,2025-10-13 17:00,Los Angeles Kings,Minnesota Wild,Grand Casino Arena,Scheduled
401802399,2025-10-13 17:30,Utah Mammoth,Chicago Blackhawks,United Center,Scheduled
